nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.49s/it]
271it [00:51,  5.98it/s]
272it [00:51,  5.98it/s]
273it [00:51,  5.97it/s]
274it [00:52,  5.97it/s]
275it [00:52,  5.97it/s]
276it [00:52,  5.97it/s]
277it [00:52,  5.97it/s]
278it [00:52,  5.97it/s]
279it [00:52,  5.97it/s]
280it [00:53,  5.97it/s]
281it [00:53,  5.97it/s]
282it [00:53,  5.97it/s]
283it [00:53,  5.97it/s]
284it [00:53,  5.98it/s]
285it [00:53,  5.98it/s]
286it [00:54,  5.98it/s]
287it [00:54,  5.98it/s]
288it [00:54,  5.98it/s]
289it [00:54,  5.98it/s]
290it [00:54,  5.98it/s]
291it [00:54,  5.98it/s]
292it [00:55,  5.98it/s]
293it [00:55,  5.98it/s]
294it [00:55,  5.98it/s]
295it [00:55,  5.98it/s]
296it [00:55,  5.98it/s]
297it [00:55,  5.98it/s]
298it [00:56,  5.98it/s]
299it [00:56,  5.98it/s]
300it [00:56,  5.98it/s]
301it [00:56,  5.98it/s]
302it [00:56,  5.98it/s]
303it [00:56,  5.98it/s]
304it [00:57,  5.98it/s]
305it [00:57,  5.98it/s]
306it [00:57,  5.98it/s]
307it [00:57,  5.97it/s]
308it [00:57,  5.98it/s]
309it [00:57,  5.98it/s]
310it [00:58,  5.98it/s]
311it [00:58,  5.97it/s]
312it [00:58,  5.98it/s]
313it [00:58,  5.98it/s]
314it [00:58,  5.97it/s]
315it [00:58,  5.98it/s]
316it [00:59,  5.98it/s]
317it [00:59,  5.98it/s]
318it [00:59,  5.98it/s]
319it [00:59,  5.98it/s]
320it [00:59,  5.98it/s]
321it [00:59,  5.98it/s]
322it [01:00,  5.98it/s]
323it [01:00,  5.98it/s]
324it [01:00,  5.98it/s]
325it [01:00,  5.98it/s]
326it [01:00,  5.98it/s]
327it [01:00,  5.98it/s]
328it [01:01,  5.98it/s]
329it [01:01,  5.98it/s]
330it [01:01,  5.98it/s]
331it [01:01,  5.98it/s]
332it [01:01,  5.98it/s]
333it [01:01,  5.98it/s]
334it [01:02,  5.98it/s]
335it [01:02,  5.98it/s]
336it [01:02,  5.98it/s]
337it [01:02,  5.98it/s]
338it [01:02,  5.98it/s]
339it [01:02,  5.98it/s]
340it [01:03,  5.98it/s]
341it [01:03,  5.98it/s]
342it [01:03,  5.98it/s]
343it [01:03,  5.98it/s]
344it [01:03,  5.98it/s]
345it [01:03,  5.98it/s]
346it [01:04,  5.98it/s]
347it [01:04,  5.98it/s]
348it [01:04,  5.98it/s]
349it [01:04,  5.98it/s]
350it [01:04,  5.98it/s]
351it [01:04,  5.98it/s]
352it [01:05,  5.98it/s]
353it [01:05,  5.98it/s]
354it [01:05,  5.98it/s]
355it [01:05,  5.98it/s]
356it [01:05,  5.98it/s]
357it [01:05,  5.98it/s]
358it [01:06,  5.98it/s]
359it [01:06,  5.98it/s]
360it [01:06,  5.98it/s]
361it [01:06,  5.98it/s]
362it [01:06,  5.98it/s]
363it [01:06,  5.98it/s]
364it [01:07,  5.98it/s]
365it [01:07,  5.98it/s]
366it [01:07,  5.98it/s]
367it [01:07,  5.98it/s]
368it [01:07,  5.98it/s]
369it [01:07,  5.98it/s]
370it [01:08,  5.97it/s]
371it [01:08,  5.98it/s]
372it [01:08,  5.98it/s]
373it [01:08,  5.98it/s]
374it [01:08,  5.98it/s]
375it [01:08,  5.98it/s]
376it [01:09,  5.98it/s]
377it [01:09,  5.98it/s]
378it [01:09,  5.98it/s]
379it [01:09,  5.98it/s]
380it [01:09,  5.98it/s]
381it [01:09,  5.98it/s]
382it [01:10,  5.98it/s]
383it [01:10,  5.98it/s]
384it [01:10,  5.98it/s]
385it [01:10,  5.98it/s]
386it [01:10,  5.98it/s]
387it [01:10,  5.98it/s]
388it [01:11,  5.98it/s]
389it [01:11,  5.98it/s]
390it [01:11,  5.98it/s]
391it [01:11,  5.98it/s]
392it [01:11,  5.98it/s]
393it [01:11,  5.98it/s]
394it [01:12,  5.98it/s]
395it [01:12,  5.98it/s]
396it [01:12,  5.98it/s]
397it [01:12,  5.98it/s]
398it [01:12,  5.98it/s]
399it [01:12,  5.98it/s]
400it [01:13,  5.98it/s]
401it [01:13,  5.98it/s]
402it [01:13,  5.98it/s]
403it [01:13,  5.98it/s]
404it [01:13,  5.98it/s]
405it [01:13,  5.98it/s]
406it [01:14,  5.98it/s]
407it [01:14,  5.98it/s]
408it [01:14,  5.97it/s]
409it [01:14,  5.98it/s]
410it [01:14,  5.98it/s]
411it [01:14,  5.98it/s]
412it [01:15,  5.98it/s]
413it [01:15,  5.98it/s]
414it [01:15,  5.98it/s]
415it [01:15,  5.98it/s]
416it [01:15,  5.97it/s]
417it [01:15,  5.97it/s]
418it [01:16,  5.97it/s]
419it [01:16,  5.97it/s]
420it [01:16,  5.98it/s]
421it [01:16,  5.98it/s]
422it [01:16,  5.98it/s]
423it [01:16,  5.98it/s]
424it [01:17,  5.98it/s]
425it [01:17,  5.98it/s]
426it [01:17,  5.98it/s]
427it [01:17,  5.98it/s]
428it [01:17,  5.98it/s]
429it [01:17,  5.98it/s]
430it [01:18,  5.98it/s]
431it [01:18,  5.98it/s]
432it [01:18,  5.98it/s]
433it [01:18,  5.98it/s]
434it [01:18,  5.98it/s]
435it [01:18,  5.98it/s]
436it [01:19,  5.98it/s]
437it [01:19,  5.98it/s]
438it [01:19,  5.98it/s]
439it [01:19,  5.98it/s]
440it [01:19,  5.98it/s]
441it [01:19,  5.98it/s]
442it [01:20,  5.98it/s]
443it [01:20,  5.98it/s]
444it [01:20,  5.98it/s]
445it [01:20,  5.98it/s]
446it [01:20,  5.98it/s]
447it [01:20,  5.98it/s]
448it [01:21,  5.98it/s]
449it [01:21,  5.98it/s]
450it [01:21,  5.98it/s]
451it [01:21,  5.98it/s]
452it [01:21,  5.98it/s]
453it [01:21,  5.98it/s]
454it [01:22,  5.98it/s]
455it [01:22,  5.98it/s]
456it [01:22,  5.98it/s]
457it [01:22,  5.97it/s]
458it [01:22,  5.97it/s]
459it [01:22,  5.97it/s]
460it [01:23,  5.97it/s]
461it [01:23,  5.98it/s]
462it [01:23,  5.98it/s]
463it [01:23,  5.98it/s]
464it [01:23,  5.98it/s]
465it [01:24,  5.98it/s]
466it [01:24,  5.98it/s]
467it [01:24,  5.98it/s]
468it [01:24,  5.98it/s]
469it [01:24,  5.98it/s]
470it [01:24,  5.98it/s]
471it [01:25,  5.98it/s]
472it [01:25,  5.98it/s]
473it [01:25,  5.98it/s]
474it [01:25,  5.98it/s]
475it [01:25,  5.98it/s]
476it [01:25,  5.98it/s]
477it [01:26,  5.98it/s]
478it [01:26,  5.98it/s]
479it [01:26,  5.98it/s]
480it [01:26,  5.98it/s]
481it [01:26,  5.98it/s]
482it [01:26,  5.98it/s]
483it [01:27,  5.98it/s]
484it [01:27,  5.98it/s]
485it [01:27,  5.98it/s]
486it [01:27,  5.98it/s]
487it [01:27,  5.98it/s]
488it [01:27,  5.98it/s]
489it [01:28,  5.98it/s]
490it [01:28,  5.98it/s]
491it [01:28,  5.98it/s]
492it [01:28,  5.98it/s]
493it [01:28,  5.98it/s]
494it [01:28,  5.98it/s]
495it [01:29,  5.98it/s]
496it [01:29,  5.98it/s]
497it [01:29,  5.98it/s]
498it [01:29,  5.98it/s]
499it [01:29,  5.98it/s]
500it [01:29,  5.98it/s]
501it [01:30,  5.98it/s]
502it [01:30,  5.98it/s]
503it [01:30,  5.98it/s]
504it [01:30,  5.98it/s]
505it [01:30,  5.98it/s]
506it [01:30,  5.98it/s]
507it [01:31,  5.98it/s]
508it [01:31,  5.98it/s]
509it [01:31,  5.98it/s]
510it [01:31,  5.98it/s]
511it [01:31,  5.98it/s]
512it [01:31,  5.98it/s]
513it [01:32,  5.98it/s]
514it [01:32,  5.98it/s]
515it [01:32,  5.98it/s]
516it [01:32,  5.98it/s]
517it [01:32,  5.98it/s]
518it [01:32,  5.97it/s]
519it [01:33,  5.98it/s]
520it [01:33,  5.98it/s]
521it [01:33,  5.98it/s]
522it [01:33,  5.98it/s]
523it [01:33,  5.98it/s]
524it [01:33,  5.98it/s]
525it [01:34,  5.98it/s]
526it [01:34,  5.98it/s]
527it [01:34,  5.98it/s]
528it [01:34,  5.98it/s]
529it [01:34,  5.98it/s]
530it [01:34,  5.98it/s]
531it [01:35,  5.98it/s]
532it [01:35,  5.98it/s]
533it [01:35,  5.98it/s]
534it [01:35,  5.98it/s]
535it [01:35,  5.98it/s]
536it [01:35,  5.98it/s]
537it [01:36,  5.98it/s]
538it [01:36,  5.98it/s]
539it [01:36,  5.98it/s]
540it [01:36,  5.98it/s]
541it [01:36,  5.98it/s]
542it [01:36,  5.98it/s]
543it [01:37,  5.98it/s]
544it [01:37,  5.98it/s]
545it [01:37,  5.98it/s]
546it [01:37,  5.98it/s]
547it [01:37,  5.98it/s]
548it [01:37,  5.98it/s]
549it [01:38,  5.98it/s]
550it [01:38,  5.98it/s]
551it [01:38,  5.98it/s]
552it [01:38,  5.98it/s]
553it [01:38,  5.98it/s]
554it [01:38,  5.98it/s]
555it [01:39,  5.98it/s]
556it [01:39,  5.98it/s]
557it [01:39,  5.98it/s]
558it [01:39,  5.98it/s]
559it [01:39,  5.98it/s]
560it [01:39,  5.98it/s]
561it [01:40,  5.98it/s]
562it [01:40,  5.98it/s]
563it [01:40,  5.98it/s]
564it [01:40,  5.98it/s]
565it [01:40,  5.98it/s]
566it [01:40,  5.98it/s]
567it [01:41,  5.98it/s]
568it [01:41,  5.98it/s]
569it [01:41,  5.98it/s]
570it [01:41,  5.98it/s]
571it [01:41,  5.98it/s]
572it [01:41,  5.98it/s]
573it [01:42,  5.98it/s]
574it [01:42,  5.98it/s]
575it [01:42,  5.98it/s]
576it [01:42,  5.98it/s]
577it [01:42,  5.98it/s]
578it [01:42,  5.98it/s]
579it [01:43,  5.98it/s]
580it [01:43,  5.98it/s]
581it [01:43,  5.98it/s]
582it [01:43,  5.98it/s]
583it [01:43,  5.98it/s]
584it [01:43,  5.98it/s]
585it [01:44,  5.98it/s]
586it [01:44,  5.98it/s]
587it [01:44,  5.98it/s]
588it [01:44,  5.98it/s]
589it [01:44,  5.98it/s]
590it [01:44,  5.98it/s]
591it [01:45,  5.98it/s]
592it [01:45,  5.98it/s]
593it [01:45,  5.98it/s]
594it [01:45,  5.98it/s]
595it [01:45,  5.98it/s]
596it [01:45,  5.98it/s]
597it [01:46,  5.98it/s]
598it [01:46,  5.98it/s]
599it [01:46,  5.98it/s]
600it [01:46,  5.97it/s]
601it [01:46,  5.97it/s]
602it [01:46,  5.98it/s]
603it [01:47,  5.98it/s]
604it [01:47,  5.98it/s]
605it [01:47,  5.98it/s]
606it [01:47,  5.98it/s]
607it [01:47,  5.98it/s]
608it [01:47,  5.98it/s]
609it [01:48,  5.98it/s]
610it [01:48,  5.98it/s]
611it [01:48,  5.98it/s]
612it [01:48,  5.97it/s]
613it [01:48,  5.97it/s]
614it [01:48,  5.98it/s]
615it [01:49,  5.98it/s]
616it [01:49,  5.97it/s]
617it [01:49,  5.97it/s]
618it [01:49,  5.97it/s]
619it [01:49,  5.97it/s]
620it [01:49,  5.97it/s]
621it [01:50,  5.97it/s]
622it [01:50,  5.98it/s]
623it [01:50,  5.98it/s]
624it [01:50,  5.98it/s]
625it [01:50,  5.98it/s]
626it [01:50,  5.98it/s]
627it [01:51,  5.98it/s]
628it [01:51,  5.97it/s]
629it [01:51,  5.97it/s]
630it [01:51,  5.97it/s]
631it [01:51,  5.98it/s]
632it [01:51,  5.97it/s]
633it [01:52,  5.98it/s]
634it [01:52,  5.98it/s]
635it [01:52,  5.98it/s]
636it [01:52,  5.97it/s]
637it [01:52,  5.97it/s]
638it [01:52,  5.97it/s]
639it [01:53,  5.97it/s]
640it [01:53,  5.97it/s]
641it [01:53,  5.97it/s]
642it [01:53,  5.97it/s]
643it [01:53,  5.97it/s]
644it [01:53,  5.97it/s]
645it [01:54,  5.97it/s]
646it [01:54,  5.97it/s]
647it [01:54,  5.98it/s]
648it [01:54,  5.97it/s]
649it [01:54,  5.98it/s]
650it [01:54,  5.98it/s]
651it [01:55,  5.98it/s]
652it [01:55,  5.98it/s]
653it [01:55,  5.97it/s]
654it [01:55,  5.97it/s]
655it [01:55,  5.98it/s]
656it [01:55,  5.97it/s]
657it [01:56,  5.97it/s]
658it [01:56,  5.97it/s]
659it [01:56,  5.97it/s]
660it [01:56,  5.97it/s]
661it [01:56,  5.97it/s]
662it [01:56,  5.97it/s]
663it [01:57,  5.97it/s]
664it [01:57,  5.97it/s]
665it [01:57,  5.97it/s]
666it [01:57,  5.97it/s]
667it [01:57,  5.97it/s]
668it [01:57,  5.97it/s]
669it [01:58,  5.97it/s]
670it [01:58,  5.97it/s]
671it [01:58,  5.97it/s]
672it [01:58,  5.97it/s]
673it [01:58,  5.97it/s]
674it [01:58,  5.97it/s]
675it [01:59,  5.97it/s]
676it [01:59,  5.97it/s]
677it [01:59,  5.97it/s]
678it [01:59,  5.97it/s]
679it [01:59,  5.97it/s]
680it [01:59,  5.97it/s]
681it [02:00,  5.97it/s]
682it [02:00,  5.97it/s]
683it [02:00,  5.97it/s]
684it [02:00,  5.97it/s]
685it [02:00,  5.97it/s]
686it [02:00,  5.97it/s]
687it [02:01,  5.97it/s]
688it [02:01,  5.97it/s]
689it [02:01,  5.97it/s]
690it [02:01,  5.98it/s]
691it [02:01,  5.98it/s]
692it [02:01,  5.98it/s]
693it [02:02,  5.97it/s]
694it [02:02,  5.97it/s]
695it [02:02,  5.97it/s]
696it [02:02,  5.97it/s]
697it [02:02,  5.97it/s]
698it [02:02,  5.98it/s]
699it [02:03,  5.98it/s]
700it [02:03,  5.97it/s]
701it [02:03,  5.97it/s]
702it [02:03,  5.98it/s]
703it [02:03,  5.98it/s]
704it [02:03,  5.97it/s]
705it [02:04,  5.97it/s]
706it [02:04,  5.97it/s]
707it [02:04,  5.97it/s]
708it [02:04,  5.97it/s]
709it [02:04,  5.97it/s]
710it [02:04,  5.98it/s]
711it [02:05,  5.98it/s]
712it [02:05,  5.98it/s]
713it [02:05,  5.98it/s]
714it [02:05,  5.97it/s]
715it [02:05,  5.97it/s]
716it [02:06,  5.97it/s]
717it [02:06,  5.97it/s]
718it [02:06,  5.97it/s]
719it [02:06,  5.97it/s]
720it [02:06,  5.97it/s]
721it [02:06,  5.98it/s]
722it [02:07,  5.97it/s]
723it [02:07,  5.97it/s]
724it [02:07,  5.97it/s]
725it [02:07,  5.98it/s]
726it [02:07,  5.97it/s]
727it [02:07,  5.97it/s]
728it [02:08,  5.97it/s]
729it [02:08,  5.97it/s]
730it [02:08,  5.97it/s]
731it [02:08,  5.97it/s]
732it [02:08,  5.97it/s]
733it [02:08,  5.97it/s]
734it [02:09,  5.97it/s]
735it [02:09,  5.97it/s]
736it [02:09,  5.97it/s]
737it [02:09,  5.97it/s]
738it [02:09,  5.97it/s]
739it [02:09,  5.98it/s]
740it [02:10,  5.97it/s]
741it [02:10,  5.97it/s]
742it [02:10,  5.97it/s]
743it [02:10,  5.97it/s]
744it [02:10,  5.97it/s]
745it [02:10,  5.97it/s]
746it [02:11,  5.97it/s]
747it [02:11,  5.97it/s]
748it [02:11,  5.97it/s]
749it [02:11,  5.97it/s]
750it [02:11,  5.97it/s]
751it [02:11,  5.97it/s]
752it [02:12,  5.97it/s]
753it [02:12,  5.97it/s]
754it [02:12,  5.97it/s]
755it [02:12,  5.97it/s]
756it [02:12,  5.97it/s]
757it [02:12,  5.97it/s]
758it [02:13,  5.97it/s]
759it [02:13,  5.97it/s]
760it [02:13,  5.97it/s]
761it [02:13,  5.97it/s]
762it [02:13,  5.97it/s]
763it [02:13,  5.97it/s]
764it [02:14,  5.97it/s]
765it [02:14,  5.97it/s]
766it [02:14,  5.97it/s]
767it [02:14,  5.97it/s]
768it [02:14,  5.97it/s]
769it [02:14,  5.97it/s]
770it [02:15,  5.97it/s]
771it [02:15,  5.97it/s]
772it [02:15,  5.98it/s]
773it [02:15,  5.97it/s]
774it [02:15,  5.97it/s]
775it [02:15,  5.97it/s]
776it [02:16,  5.97it/s]
777it [02:16,  5.97it/s]
778it [02:16,  5.97it/s]
779it [02:16,  5.97it/s]
780it [02:16,  5.97it/s]
781it [02:16,  5.97it/s]
782it [02:17,  5.97it/s]
783it [02:17,  5.97it/s]
784it [02:17,  5.97it/s]
785it [02:17,  5.97it/s]
786it [02:17,  5.97it/s]
787it [02:17,  5.97it/s]
788it [02:18,  5.97it/s]
789it [02:18,  5.97it/s]
790it [02:18,  5.97it/s]
791it [02:18,  5.97it/s]
792it [02:18,  5.97it/s]
793it [02:18,  5.97it/s]
794it [02:19,  5.97it/s]
795it [02:19,  5.97it/s]
796it [02:19,  5.97it/s]
797it [02:19,  5.97it/s]
798it [02:19,  5.97it/s]
799it [02:19,  5.97it/s]
800it [02:20,  5.97it/s]
801it [02:20,  5.97it/s]
802it [02:20,  5.97it/s]
803it [02:20,  5.97it/s]
804it [02:20,  5.97it/s]
805it [02:20,  5.97it/s]
806it [02:21,  5.97it/s]
807it [02:21,  5.97it/s]
808it [02:21,  5.97it/s]
809it [02:21,  5.97it/s]
810it [02:21,  5.97it/s]
811it [02:21,  5.97it/s]
812it [02:22,  5.97it/s]
813it [02:22,  5.97it/s]
814it [02:22,  5.97it/s]
815it [02:22,  5.97it/s]
816it [02:22,  5.97it/s]
817it [02:22,  5.97it/s]
818it [02:23,  5.97it/s]
819it [02:23,  5.97it/s]
820it [02:23,  5.97it/s]
821it [02:23,  5.97it/s]
822it [02:23,  5.96it/s]
823it [02:23,  5.96it/s]
824it [02:24,  5.96it/s]
825it [02:24,  5.96it/s]
826it [02:24,  5.96it/s]
827it [02:24,  5.97it/s]
828it [02:24,  5.97it/s]
829it [02:24,  5.97it/s]
830it [02:25,  5.96it/s]
831it [02:25,  5.96it/s]
832it [02:25,  5.95it/s]
833it [02:25,  5.96it/s]
834it [02:25,  5.96it/s]
835it [02:25,  5.96it/s]
836it [02:26,  5.96it/s]
837it [02:26,  5.95it/s]
838it [02:26,  5.95it/s]
839it [02:26,  5.96it/s]
840it [02:26,  5.96it/s]
841it [02:26,  5.96it/s]
842it [02:27,  5.97it/s]
843it [02:27,  5.97it/s]
844it [02:27,  5.97it/s]
845it [02:27,  5.96it/s]
846it [02:27,  5.97it/s]
847it [02:27,  5.97it/s]
848it [02:28,  5.97it/s]
849it [02:28,  5.97it/s]
850it [02:28,  5.97it/s]
851it [02:28,  5.97it/s]
852it [02:28,  5.97it/s]
853it [02:28,  5.97it/s]
854it [02:29,  5.97it/s]
855it [02:29,  5.97it/s]
856it [02:29,  5.97it/s]
857it [02:29,  5.97it/s]
858it [02:29,  5.97it/s]
859it [02:29,  5.97it/s]
860it [02:30,  5.97it/s]
861it [02:30,  5.97it/s]
862it [02:30,  5.97it/s]
863it [02:30,  5.97it/s]
864it [02:30,  5.97it/s]
865it [02:30,  5.97it/s]
866it [02:31,  5.97it/s]
867it [02:31,  5.97it/s]
868it [02:31,  5.97it/s]
869it [02:31,  5.97it/s]
870it [02:31,  5.97it/s]
871it [02:31,  5.97it/s]
872it [02:32,  5.97it/s]
873it [02:32,  5.97it/s]
874it [02:32,  5.97it/s]
875it [02:32,  5.97it/s]
876it [02:32,  5.97it/s]
877it [02:32,  5.97it/s]
878it [02:33,  5.97it/s]
879it [02:33,  5.97it/s]
880it [02:33,  5.97it/s]
881it [02:33,  5.96it/s]
882it [02:33,  5.97it/s]
883it [02:33,  5.97it/s]
884it [02:34,  5.97it/s]
885it [02:34,  5.97it/s]
886it [02:34,  5.97it/s]
887it [02:34,  5.97it/s]
